Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-04-13 00:00:00-04:00,0.0,0.0,0.0,0.0,40500,0.0,0.0
2022-04-14 00:00:00-04:00,0.0,0.0,0.0,0.0,29200,0.0,0.0
2022-04-18 00:00:00-04:00,0.0,0.0,0.0,0.0,21000,0.0,0.0
2022-04-19 00:00:00-04:00,0.0,0.0,0.0,0.0,53800,0.0,0.0
2022-04-20 00:00:00-04:00,0.0,0.0,0.0,0.0,18700,0.0,0.0
2022-04-21 00:00:00-04:00,0.0,0.0,0.0,0.0,43700,0.0,0.0
2022-04-22 00:00:00-04:00,0.0,0.0,0.0,0.0,17500,0.0,0.0
2022-04-25 00:00:00-04:00,0.0,0.0,0.0,0.0,45900,0.0,0.0
2022-04-26 00:00:00-04:00,0.0,0.0,0.0,0.0,4400,0.0,0.0
2022-04-27 00:00:00-04:00,0.0,0.0,0.0,0.0,2000,0.0,0.0
2022-04-28 00:00:00-04:00,0.0,0.0,0.0,0.0,2800,0.0,0.0
2022-04-29 00:00:00-04:00,0.0,0.0,0.0,0.0,3300,0.0,0.0
2022-05-02 00:00:00-04:00,0.0,0.0,0.0,0.0,53000,0.0,0.0
2022-05-03 00:00:00-04:00,0.0,0.0,0.0,0.0,36800,0.0,0.0
2022-05-04 00:00:00-04:00,0.0,0.0,0.0,0.0,6500,0.0,0.0
2022-05-05 00:00:00-04:00,0.0,0.0,0.0,0.0,3200,0.0,0.0
2022-05-06 00:00:00-04:00,0.0,0.0,0.0,0.0,200,0.0,0.0
2022-05-09 00:00:00-04:00,0.0,0.0,0.0,0.0,9100,0.0,0.0
2022-05-10 00:00:00-04:00,0.0,0.0,0.0,0.0,15500,0.0,0.0
2022-05-11 00:00:00-04:00,0.0,0.0,0.0,0.0,12400,0.0,0.0
2022-05-12 00:00:00-04:00,0.0,0.0,0.0,0.0,1100,0.0,0.0
2022-05-13 00:00:00-04:00,0.0,0.0,0.0,0.0,100,0.0,0.0
2022-05-16 00:00:00-04:00,0.0,0.0,0.0,0.0,50400,0.0,0.0
2022-05-17 00:00:00-04:00,0.0,0.0,0.0,0.0,3500,0.0,0.0
2022-05-18 00:00:00-04:00,0.0,0.0,0.0,0.0,12700,0.0,0.0
2022-05-19 00:00:00-04:00,0.0,0.0,0.0,0.0,72800,0.0,0.0
2022-05-20 00:00:00-04:00,0.0,0.0,0.0,0.0,19500,0.0,0.0
2022-05-23 00:00:00-04:00,0.0,0.0,0.0,0.0,16200,0.0,0.0
2022-05-24 00:00:00-04:00,0.0,0.0,0.0,0.0,21600,0.0,0.0
2022-05-25 00:00:00-04:00,0.0,0.0,0.0,0.0,11300,0.0,0.0
2022-05-26 00:00:00-04:00,0.0,0.0,0.0,0.0,4400,0.86,0.0
2022-05-27 00:00:00-04:00,0.0,0.0,0.0,0.0,25700,0.0,0.0
2022-05-31 00:00:00-04:00,0.0,0.0,0.0,0.0,20800,0.0,0.0
2022-06-01 00:00:00-04:00,0.0,0.0,0.0,0.0,13700,0.0,0.0
2022-06-02 00:00:00-04:00,0.0,0.0,0.0,0.0,3700,0.0,0.0
2022-06-03 00:00:00-04:00,0.0,0.0,0.0,0.0,8600,0.0,0.0
2022-06-06 00:00:00-04:00,0.0,0.0,0.0,0.0,1600,0.0,0.0
2022-06-07 00:00:00-04:00,0.0,0.0,0.0,0.0,10900,0.0,0.0
2022-06-08 00:00:00-04:00,0.0,0.0,0.0,0.0,9800,0.0,0.0
2022-06-09 00:00:00-04:00,0.0,0.0,0.0,0.0,4100,0.0,0.0
2022-06-10 00:00:00-04:00,0.0,0.0,0.0,0.0,26300,0.0,0.0
2022-06-13 00:00:00-04:00,0.0,0.0,0.0,0.0,57600,0.0,0.0
2022-06-14 00:00:00-04:00,0.0,0.0,0.0,0.0,48000,0.0,0.0
2022-06-16 00:00:00-04:00,0.0,0.0,0.0,0.0,80500,0.0,0.0
2022-06-17 00:00:00-04:00,0.0,0.0,0.0,0.0,48300,0.0,0.0
2022-06-21 00:00:00-04:00,0.0,0.0,0.0,0.0,9300,0.0,0.0
2022-06-22 00:00:00-04:00,0.0,0.0,0.0,0.0,11000,0.0,0.0
2022-06-23 00:00:00-04:00,0.0,0.0,0.0,0.0,8500,0.0,0.0
2022-06-24 00:00:00-04:00,0.0,0.0,0.0,0.0,3300,0.0,0.0
2022-06-27 00:00:00-04:00,0.0,0.0,0.0,0.0,7600,0.0,0.0
2022-06-28 00:00:00-04:00,0.0,0.0,0.0,0.0,5800,0.0,0.0
2022-06-29 00:00:00-04:00,0.0,0.0,0.0,0.0,4500,0.0,0.0
2022-06-30 00:00:00-04:00,0.0,0.0,0.0,0.0,14400,0.0,0.0
2022-07-01 00:00:00-04:00,0.0,0.0,0.0,0.0,27500,0.0,0.0
2022-07-05 00:00:00-04:00,0.0,0.0,0.0,0.0,7900,0.0,0.0
2022-07-06 00:00:00-04:00,0.0,0.0,0.0,0.0,4000,0.0,0.0
2022-07-07 00:00:00-04:00,0.0,0.0,0.0,0.0,4700,0.0,0.0
2022-07-08 00:00:00-04:00,0.0,0.0,0.0,0.0,3500,0.0,0.0
2022-07-11 00:00:00-04:00,0.0,0.0,0.0,0.0,2800,0.0,0.0
2022-07-12 00:00:00-04:00,0.0,0.0,0.0,0.0,5400,0.0,0.0
2022-07-13 00:00:00-04:00,0.0,0.0,0.0,0.0,2600,0.0,0.0
2022-07-14 00:00:00-04:00,0.0,0.0,0.0,0.0,200,0.0,0.0
2022-07-15 00:00:00-04:00,0.0,0.0,0.0,0.0,21100,0.0,0.0
2022-07-18 00:00:00-04:00,0.0,0.0,0.0,0.0,1100,0.0,0.0
2022-07-19 00:00:00-04:00,0.0,0.0,0.0,0.0,1400,0.0,0.0
2022-07-20 00:00:00-04:00,0.0,0.0,0.0,0.0,24400,0.0,0.0
2022-07-21 00:00:00-04:00,0.0,0.0,0.0,0.0,36100,0.0,0.0
2022-07-22 00:00:00-04:00,0.0,0.0,0.0,0.0,5200,0.0,0.0
2022-07-25 00:00:00-04:00,0.0,0.0,0.0,0.0,4300,0.0,0.0
2022-07-26 00:00:00-04:00,0.0,0.0,0.0,0.0,13100,0.0,0.0
2022-07-28 00:00:00-04:00,0.0,0.0,0.0,0.0,72500,0.0,0.0
2022-07-29 00:00:00-04:00,0.0,0.0,0.0,0.0,72800,0.0,0.0
2022-08-01 00:00:00-04:00,0.0,0.0,0.0,0.0,15600,0.0,0.0
2022-08-02 00:00:00-04:00,0.0,0.0,0.0,0.0,6600,0.0,0.0
2022-08-03 00:00:00-04:00,0.0,0.0,0.0,0.0,50100,0.0,0.0
2022-08-04 00:00:00-04:00,0.0,0.0,0.0,0.0,25600,0.0,0.0
2022-08-05 00:00:00-04:00,0.0,0.0,0.0,0.0,15800,0.0,0.0
2022-08-08 00:00:00-04:00,0.0,0.0,0.0,0.0,34600,0.0,0.0
2022-08-09 00:00:00-04:00,0.0,0.0,0.0,0.0,7100,0.0,0.0
2022-08-10 00:00:00-04:00,0.0,0.0,0.0,0.0,36000,0.0,0.0
2022-08-11 00:00:00-04:00,0.0,0.0,0.0,0.0,36100,0.0,0.0
2022-08-12 00:00:00-04:00,0.0,0.0,0.0,0.0,19800,0.0,0.0
2022-08-15 00:00:00-04:00,0.0,0.0,0.0,0.0,21800,0.0,0.0
2022-08-16 00:00:00-04:00,0.0,0.0,0.0,0.0,77300,0.0,0.0
2022-08-17 00:00:00-04:00,0.0,0.0,0.0,0.0,7300,0.0,0.0
2022-08-18 00:00:00-04:00,0.0,0.0,0.0,0.0,62500,0.0,0.0
2022-08-19 00:00:00-04:00,0.0,0.0,0.0,0.0,14800,0.0,0.0
2022-08-22 00:00:00-04:00,0.0,0.0,0.0,0.0,162000,0.0,0.0
2022-08-23 00:00:00-04:00,0.0,0.0,0.0,0.0,44300,0.0,0.0
2022-08-24 00:00:00-04:00,0.0,0.0,0.0,0.0,69200,0.0,0.0
2022-08-25 00:00:00-04:00,0.0,0.0,0.0,0.0,7500,0.0,0.0
2022-08-26 00:00:00-04:00,0.0,0.0,0.0,0.0,58700,0.0,0.0
2022-08-29 00:00:00-04:00,0.0,0.0,0.0,0.0,12200,0.0,0.0
2022-08-30 00:00:00-04:00,0.0,0.0,0.0,0.0,18700,0.0,0.0
2022-08-31 00:00:00-04:00,0.0,0.0,0.0,0.0,10400,0.0,0.0
2022-09-01 00:00:00-04:00,0.0,0.0,0.0,0.0,65800,0.86,0.0
2022-09-02 00:00:00-04:00,0.0,0.0,0.0,0.0,2600,0.0,0.0
2022-09-06 00:00:00-04:00,0.0,0.0,0.0,0.0,8000,0.0,0.0
2022-09-07 00:00:00-04:00,0.0,0.0,0.0,0.0,8800,0.0,0.0
2022-09-08 00:00:00-04:00,0.0,0.0,0.0,0.0,6000,0.0,0.0
2022-09-09 00:00:00-04:00,0.0,0.0,0.0,0.0,7200,0.0,0.0
2022-09-12 00:00:00-04:00,0.0,0.0,0.0,0.0,2200,0.0,0.0
2022-09-13 00:00:00-04:00,0.0,0.0,0.0,0.0,285600,0.0,0.0
2022-09-14 00:00:00-04:00,0.0,0.0,0.0,0.0,73500,0.0,0.0
2022-09-16 00:00:00-04:00,0.0,0.0,0.0,0.0,7600,0.0,0.0
2022-09-19 00:00:00-04:00,0.0,0.0,0.0,0.0,4800,0.0,0.0
2022-09-20 00:00:00-04:00,0.0,0.0,0.0,0.0,31200,0.0,0.0
2022-09-22 00:00:00-04:00,0.0,0.0,0.0,0.0,3500,0.0,0.0
2022-09-23 00:00:00-04:00,0.0,0.0,0.0,0.0,9800,0.0,0.0
2022-09-26 00:00:00-04:00,0.0,0.0,0.0,0.0,76700,0.0,0.0
2022-09-27 00:00:00-04:00,0.0,0.0,0.0,0.0,6800,0.0,0.0
2022-09-28 00:00:00-04:00,0.0,0.0,0.0,0.0,32600,0.0,0.0
2022-09-29 00:00:00-04:00,0.0,0.0,0.0,0.0,13200,0.0,0.0
2022-09-30 00:00:00-04:00,0.0,0.0,0.0,0.0,10900,0.0,0.0
2022-10-03 00:00:00-04:00,0.0,0.0,0.0,0.0,9300,0.0,0.0
2022-10-04 00:00:00-04:00,0.0,0.0,0.0,0.0,2100,0.0,0.0
2022-10-05 00:00:00-04:00,0.0,0.0,0.0,0.0,40300,0.0,0.0
2022-10-07 00:00:00-04:00,0.0,0.0,0.0,0.0,7600,0.0,0.0
2022-10-10 00:00:00-04:00,0.0,0.0,0.0,0.0,3100,0.0,0.0
2022-10-11 00:00:00-04:00,0.0,0.0,0.0,0.0,3700,0.0,0.0
2022-10-12 00:00:00-04:00,0.0,0.0,0.0,0.0,1600,0.0,0.0
2022-10-14 00:00:00-04:00,0.0,0.0,0.0,0.0,1000,0.0,0.0
2022-10-17 00:00:00-04:00,0.0,0.0,0.0,0.0,5200,0.0,0.0
2022-10-18 00:00:00-04:00,0.0,0.0,0.0,0.0,4500,0.0,0.0
2022-10-19 00:00:00-04:00,0.0,0.0,0.0,0.0,1200,0.0,0.0
2022-10-20 00:00:00-04:00,0.0,0.0,0.0,0.0,10500,0.0,0.0
2022-10-21 00:00:00-04:00,0.0,0.0,0.0,0.0,27500,0.0,0.0
2022-10-24 00:00:00-04:00,0.0,0.0,0.0,0.0,200,0.0,0.0
2022-10-25 00:00:00-04:00,0.0,0.0,0.0,0.0,13000,0.0,0.0
2022-10-26 00:00:00-04:00,0.0,0.0,0.0,0.0,5100,0.0,0.0
2022-10-27 00:00:00-04:00,0.0,0.0,0.0,0.0,2700,0.0,0.0
2022-10-28 00:00:00-04:00,0.0,0.0,0.0,0.0,1500,0.0,0.0
2022-10-31 00:00:00-04:00,0.0,0.0,0.0,0.0,2500,0.0,0.0
2022-11-01 00:00:00-04:00,0.0,0.0,0.0,0.0,12000,0.0,0.0
2022-11-02 00:00:00-04:00,0.0,0.0,0.0,0.0,1000,0.0,0.0
2022-11-03 00:00:00-04:00,0.0,0.0,0.0,0.0,7800,0.0,0.0
2022-11-04 00:00:00-04:00,0.0,0.0,0.0,0.0,1000,0.0,0.0
2022-11-07 00:00:00-05:00,0.0,0.0,0.0,0.0,9800,0.0,0.0
2022-11-08 00:00:00-05:00,0.0,0.0,0.0,0.0,1100,0.0,0.0
2022-11-09 00:00:00-05:00,0.0,0.0,0.0,0.0,12100,0.0,0.0
2022-11-10 00:00:00-05:00,0.0,0.0,0.0,0.0,3900,0.0,0.0
2022-11-11 00:00:00-05:00,0.0,0.0,0.0,0.0,15700,0.0,0.0
2022-11-14 00:00:00-05:00,0.0,0.0,0.0,0.0,17400,0.0,0.0
2022-11-16 00:00:00-05:00,0.0,0.0,0.0,0.0,7100,0.0,0.0
2022-11-17 00:00:00-05:00,0.0,0.0,0.0,0.0,8100,0.0,0.0
2022-11-18 00:00:00-05:00,0.0,0.0,0.0,0.0,1500,0.0,0.0
2022-11-21 00:00:00-05:00,0.0,0.0,0.0,0.0,8900,0.0,0.0
2022-11-22 00:00:00-05:00,0.0,0.0,0.0,0.0,700,0.0,0.0
2022-11-23 00:00:00-05:00,0.0,0.0,0.0,0.0,1000,0.0,0.0
2022-11-25 00:00:00-05:00,0.0,0.0,0.0,0.0,0,0.86,0.0
2022-11-28 00:00:00-05:00,0.0,0.0,0.0,0.0,1500,0.0,0.0
2022-11-29 00:00:00-05:00,0.0,0.0,0.0,0.0,2000,0.0,0.0
2022-11-30 00:00:00-05:00,0.0,0.0,0.0,0.0,1900,0.0,0.0
2022-12-01 00:00:00-05:00,0.0,0.0,0.0,0.0,12000,0.0,0.0
2022-12-05 00:00:00-05:00,0.0,0.0,0.0,0.0,14200,0.0,0.0
2022-12-06 00:00:00-05:00,0.0,0.0,0.0,0.0,42500,0.0,0.0
2022-12-07 00:00:00-05:00,0.0,0.0,0.0,0.0,5000,0.0,0.0
2022-12-08 00:00:00-05:00,0.0,0.0,0.0,0.0,32500,0.0,0.0
2022-12-12 00:00:00-05:00,0.0,0.0,0.0,0.0,2600,0.0,0.0
2022-12-13 00:00:00-05:00,0.0,0.0,0.0,0.0,15800,0.0,0.0
2022-12-15 00:00:00-05:00,0.0,0.0,0.0,0.0,12800,0.0,0.0
2022-12-16 00:00:00-05:00,0.0,0.0,0.0,0.0,53600,0.0,0.0
2022-12-19 00:00:00-05:00,0.0,0.0,0.0,0.0,600,0.0,0.0
2022-12-21 00:00:00-05:00,0.0,0.0,0.0,0.0,35800,0.0,0.0
2022-12-22 00:00:00-05:00,0.0,0.0,0.0,0.0,22800,0.0,0.0
2022-12-23 00:00:00-05:00,0.0,0.0,0.0,0.0,600,0.0,0.0
2022-12-27 00:00:00-05:00,0.0,0.0,0.0,0.0,5200,0.0,0.0
2022-12-29 00:00:00-05:00,0.0,0.0,0.0,0.0,17100,0.0,0.0
2022-12-30 00:00:00-05:00,0.0,0.0,0.0,0.0,6400,0.0,0.0
2023-01-03 00:00:00-05:00,0.0,0.0,0.0,0.0,3500,0.0,0.0
2023-01-04 00:00:00-05:00,0.0,0.0,0.0,0.0,90500,0.0,0.0
2023-01-05 00:00:00-05:00,0.0,0.0,0.0,0.0,13900,0.0,0.0
2023-01-06 00:00:00-05:00,0.0,0.0,0.0,0.0,17100,0.0,0.0
2023-01-09 00:00:00-05:00,0.0,0.0,0.0,0.0,3800,0.0,0.0
2023-01-11 00:00:00-05:00,0.0,0.0,0.0,0.0,1600,0.0,0.0
2023-01-12 00:00:00-05:00,0.0,0.0,0.0,0.0,2600,0.0,0.0
2023-01-13 00:00:00-05:00,0.0,0.0,0.0,0.0,500,0.0,0.0
2023-01-17 00:00:00-05:00,0.0,0.0,0.0,0.0,2600,0.0,0.0
2023-01-18 00:00:00-05:00,0.0,0.0,0.0,0.0,3300,0.0,0.0
2023-01-19 00:00:00-05:00,0.0,0.0,0.0,0.0,4800,0.0,0.0
2023-01-20 00:00:00-05:00,0.0,0.0,0.0,0.0,11500,0.0,0.0
2023-01-23 00:00:00-05:00,0.0,0.0,0.0,0.0,10000,0.0,0.0
2023-01-24 00:00:00-05:00,0.0,0.0,0.0,0.0,3900,0.0,0.0
2023-01-25 00:00:00-05:00,0.0,0.0,0.0,0.0,500,0.0,0.0
2023-01-26 00:00:00-05:00,0.0,0.0,0.0,0.0,1000,0.0,0.0
2023-01-27 00:00:00-05:00,0.0,0.0,0.0,0.0,11100,0.0,0.0
2023-01-30 00:00:00-05:00,0.0,0.0,0.0,0.0,108000,0.0,0.0
2023-01-31 00:00:00-05:00,0.0,0.0,0.0,0.0,32800,0.0,0.0
2023-02-01 00:00:00-05:00,0.0,0.0,0.0,0.0,1700,0.0,0.0
2023-02-02 00:00:00-05:00,0.0,0.0,0.0,0.0,8200,0.0,0.0
2023-02-03 00:00:00-05:00,0.0,0.0,0.0,0.0,5500,0.0,0.0
2023-02-06 00:00:00-05:00,0.0,0.0,0.0,0.0,8100,0.0,0.0
2023-02-07 00:00:00-05:00,0.0,0.0,0.0,0.0,34600,0.0,0.0
2023-02-08 00:00:00-05:00,0.0,0.0,0.0,0.0,3900,0.0,0.0
2023-02-09 00:00:00-05:00,0.0,0.0,0.0,0.0,42500,0.0,0.0
2023-02-10 00:00:00-05:00,0.0,0.0,0.0,0.0,4100,0.0,0.0
2023-02-13 00:00:00-05:00,0.0,0.0,0.0,0.0,24800,0.0,0.0
2023-02-14 00:00:00-05:00,0.0,0.0,0.0,0.0,18600,0.0,0.0
2023-02-15 00:00:00-05:00,0.0,0.0,0.0,0.0,22300,0.0,0.0
2023-02-16 00:00:00-05:00,0.0,0.0,0.0,0.0,79100,0.0,0.0
2023-02-17 00:00:00-05:00,0.0,0.0,0.0,0.0,10400,0.0,0.0
2023-02-21 00:00:00-05:00,0.0,0.0,0.0,0.0,64000,0.0,0.0
2023-02-22 00:00:00-05:00,0.0,0.0,0.0,0.0,16000,0.0,0.0
2023-02-23 00:00:00-05:00,0.0,0.0,0.0,0.0,32900,0.0,0.0
2023-02-24 00:00:00-05:00,0.0,0.0,0.0,0.0,88300,0.0,0.0
2023-02-27 00:00:00-05:00,0.0,0.0,0.0,0.0,25400,0.0,0.0
2023-02-28 00:00:00-05:00,0.0,0.0,0.0,0.0,9600,0.0,0.0
2023-03-01 00:00:00-05:00,0.0,0.0,0.0,0.0,41100,0.0,0.0
2023-03-02 00:00:00-05:00,0.0,0.0,0.0,0.0,3700,0.88,0.0
2023-03-03 00:00:00-05:00,0.0,0.0,0.0,0.0,8900,0.0,0.0
2023-03-06 00:00:00-05:00,0.0,0.0,0.0,0.0,50500,0.0,0.0
2023-03-07 00:00:00-05:00,0.0,0.0,0.0,0.0,67700,0.0,0.0
2023-03-08 00:00:00-05:00,0.0,0.0,0.0,0.0,1200,0.0,0.0
2023-03-09 00:00:00-05:00,0.0,0.0,0.0,0.0,160800,0.0,0.0
2023-03-10 00:00:00-05:00,0.0,0.0,0.0,0.0,45800,0.0,0.0
2023-03-13 00:00:00-04:00,0.0,0.0,0.0,0.0,75600,0.0,0.0
2023-03-14 00:00:00-04:00,0.0,0.0,0.0,0.0,85300,0.0,0.0
2023-03-15 00:00:00-04:00,0.0,0.0,0.0,0.0,53000,0.0,0.0
2023-03-16 00:00:00-04:00,0.0,0.0,0.0,0.0,7500,0.0,0.0
2023-03-17 00:00:00-04:00,0.0,0.0,0.0,0.0,5300,0.0,0.0
2023-03-21 00:00:00-04:00,0.0,0.0,0.0,0.0,78000,0.0,0.0
2023-03-22 00:00:00-04:00,0.0,0.0,0.0,0.0,22300,0.0,0.0
2023-03-23 00:00:00-04:00,0.0,0.0,0.0,0.0,124700,0.0,0.0
2023-03-24 00:00:00-04:00,0.0,0.0,0.0,0.0,600,0.0,0.0
2023-03-27 00:00:00-04:00,0.0,0.0,0.0,0.0,36200,0.0,0.0
2023-03-28 00:00:00-04:00,0.0,0.0,0.0,0.0,55000,0.0,0.0
2023-03-29 00:00:00-04:00,0.0,0.0,0.0,0.0,4600,0.0,0.0
2023-03-30 00:00:00-04:00,0.0,0.0,0.0,0.0,15100,0.0,0.0
2023-03-31 00:00:00-04:00,0.0,0.0,0.0,0.0,8500,0.0,0.0
2023-04-03 00:00:00-04:00,0.0,0.0,0.0,0.0,80000,0.0,0.0
2023-04-04 00:00:00-04:00,0.0,0.0,0.0,0.0,14900,0.0,0.0
2023-04-05 00:00:00-04:00,0.0,0.0,0.0,0.0,7400,0.0,0.0
2023-04-06 00:00:00-04:00,0.0,0.0,0.0,0.0,1400,0.0,0.0
2023-04-10 00:00:00-04:00,0.0,0.0,0.0,0.0,2100,0.0,0.0
2023-04-11 00:00:00-04:00,0.0,0.0,0.0,0.0,8000,0.0,0.0
2023-04-12 00:00:00-04:00,0.0,0.0,0.0,0.0,22800,0.0,0.0
2023-04-13 00:00:00-04:00,0.0,0.0,0.0,0.0,16600,0.0,0.0
2023-04-14 00:00:00-04:00,0.0,0.0,0.0,0.0,161200,0.0,0.0
2023-04-17 00:00:00-04:00,0.0,0.0,0.0,0.0,34200,0.0,0.0
2023-04-18 00:00:00-04:00,0.0,0.0,0.0,0.0,18200,0.0,0.0
2023-04-19 00:00:00-04:00,0.0,0.0,0.0,0.0,12900,0.0,0.0
2023-04-20 00:00:00-04:00,0.0,0.0,0.0,0.0,3000,0.0,0.0
2023-04-21 00:00:00-04:00,0.0,0.0,0.0,0.0,16500,0.0,0.0
2023-04-24 00:00:00-04:00,0.0,0.0,0.0,0.0,22800,0.0,0.0
2023-04-25 00:00:00-04:00,0.0,0.0,0.0,0.0,19400,0.0,0.0
2023-04-26 00:00:00-04:00,0.0,0.0,0.0,0.0,1400,0.0,0.0
2023-04-27 00:00:00-04:00,0.0,0.0,0.0,0.0,100,0.0,0.0
2023-04-28 00:00:00-04:00,0.0,0.0,0.0,0.0,33800,0.0,0.0
