Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2022-08-03 00:00:00-04:00,522.2844807819405,526.6963918771332,516.5789590532405,524.234619140625,318600,0.0,0.0
2022-08-04 00:00:00-04:00,525.8178016382067,528.1637891591381,522.2941064621575,524.5435180664062,202600,0.0,0.0
2022-08-05 00:00:00-04:00,520.1658620712487,538.8961212390717,520.1658620712487,538.4893798828125,327700,1.72,0.0
2022-08-08 00:00:00-04:00,542.2955168007436,546.2468962597275,540.232668200812,544.5617065429688,260700,0.0,0.0
2022-08-09 00:00:00-04:00,542.3440161544032,548.4453745139789,539.7291313972116,540.3779907226562,238900,0.0,0.0
2022-08-10 00:00:00-04:00,549.268546108828,551.7865479576011,545.714213718417,547.1572265625,241800,0.0,0.0
2022-08-11 00:00:00-04:00,549.6171836622589,553.8009869751169,547.8158411432062,548.50341796875,206200,0.0,0.0
2022-08-12 00:00:00-04:00,549.1231329639731,561.9650696582111,549.1231329639731,561.5970458984375,209200,0.0,0.0
2022-08-15 00:00:00-04:00,556.2318797987608,569.8776084752769,555.4861379188261,564.4251098632812,257800,0.0,0.0
2022-08-16 00:00:00-04:00,561.8392491964001,570.0615609175971,561.8392491964001,565.771240234375,200300,0.0,0.0
2022-08-17 00:00:00-04:00,561.3549254280192,568.8411883423631,559.8828303959712,565.2772216796875,252300,0.0,0.0
2022-08-18 00:00:00-04:00,567.504713183711,569.8096792805321,564.2506642625949,567.107666015625,215500,0.0,0.0
2022-08-19 00:00:00-04:00,565.6743768358448,566.1489182725098,560.8513499995453,565.5,183600,0.0,0.0
2022-08-22 00:00:00-04:00,559.5149877382216,562.1589549724365,553.5976414092559,554.4014892578125,210200,0.0,0.0
2022-08-23 00:00:00-04:00,553.1715144932575,561.3841334556209,553.1715144932575,558.5562133789062,202700,0.0,0.0
2022-08-24 00:00:00-04:00,559.7472980088088,561.0160520881819,556.0865074343744,560.7835693359375,207000,0.0,0.0
2022-08-25 00:00:00-04:00,561.6940118072168,565.8390976849589,558.5464798236162,564.8900146484375,184600,0.0,0.0
2022-08-26 00:00:00-04:00,564.3087527538848,565.9357771642344,548.0674729359871,548.3870849609375,233600,0.0,0.0
2022-08-29 00:00:00-04:00,542.4988801251274,551.2635930459286,541.0558672854055,547.6221313476562,200900,0.0,0.0
2022-08-30 00:00:00-04:00,544.5908679084838,545.0169977070437,532.7948928479732,538.8478393554688,328600,0.0,0.0
2022-08-31 00:00:00-04:00,538.2859856414684,542.7894004522403,535.1675366907807,537.4434204101562,367100,0.0,0.0
2022-09-01 00:00:00-04:00,534.7124424440316,541.3174247052611,533.5309356698752,539.4869995117188,292700,0.0,0.0
2022-09-02 00:00:00-04:00,542.5375963265204,547.9803999248874,535.0997443534222,537.8017578125,196000,0.0,0.0
2022-09-06 00:00:00-04:00,538.2958633782331,544.6296460278566,534.8093303358655,543.699951171875,336900,0.0,0.0
2022-09-07 00:00:00-04:00,544.9394468134517,557.3455623216034,541.5788796348895,555.6895141601562,290300,0.0,0.0
2022-09-08 00:00:00-04:00,553.8105821580671,555.4957125431287,547.8544607935528,552.7936401367188,210300,0.0,0.0
2022-09-09 00:00:00-04:00,558.4785190709944,558.8853194931629,552.4643513649336,554.68212890625,273000,0.0,0.0
2022-09-12 00:00:00-04:00,555.1471060663965,555.466718155547,546.0822286261182,550.1885375976562,295600,0.0,0.0
2022-09-13 00:00:00-04:00,542.3439821409048,546.2081735559303,536.988306944078,539.5838623046875,484200,0.0,0.0
2022-09-14 00:00:00-04:00,540.1843341480625,542.1018886843151,527.5554287361849,530.9547729492188,334100,0.0,0.0
2022-09-15 00:00:00-04:00,530.3251617132532,533.0852809436388,514.3550222342847,516.030517578125,405500,0.0,0.0
2022-09-16 00:00:00-04:00,513.2511309897068,515.0040618816993,503.59544027056774,509.5708923339844,1093400,0.0,0.0
2022-09-19 00:00:00-04:00,505.80355884974233,519.4395931128249,505.80355884974233,518.22900390625,411500,0.0,0.0
2022-09-20 00:00:00-04:00,512.059851841738,517.4833270151399,507.5855188123924,514.25830078125,352400,0.0,0.0
2022-09-21 00:00:00-04:00,521.9188482956785,525.1922860563083,500.4381617071494,500.4575500488281,557700,0.0,0.0
2022-09-22 00:00:00-04:00,500.4575346506214,500.68026412988297,485.2138061395035,488.3419494628906,521000,0.0,0.0
2022-09-23 00:00:00-04:00,483.22844988222795,487.10233522901115,475.2482555255824,479.248046875,509800,0.0,0.0
2022-09-26 00:00:00-04:00,478.9962791872962,482.7733118387875,472.0426614397555,473.91180419921875,402000,0.0,0.0
2022-09-27 00:00:00-04:00,479.18994817887705,481.3109028026279,467.95567459286616,471.7424011230469,366100,0.0,0.0
2022-09-28 00:00:00-04:00,476.3328835567261,480.86532179452195,468.3429959538413,478.2601318359375,478700,0.0,0.0
2022-09-29 00:00:00-04:00,474.6865734038883,475.4516445094032,469.59240451929634,471.5487060546875,329400,0.0,0.0
2022-09-30 00:00:00-04:00,474.2216621872104,477.99869436112476,469.24370549885765,473.7664794921875,538200,0.0,0.0
2022-10-03 00:00:00-04:00,480.5941642994202,493.0293316197759,479.25766924372914,490.8406066894531,309000,0.0,0.0
2022-10-04 00:00:00-04:00,498.462513913254,505.90036667481235,498.462513913254,504.7962951660156,300500,0.0,0.0
2022-10-05 00:00:00-04:00,501.3387600157129,508.73789394349706,498.76265271142637,502.40411376953125,235200,0.0,0.0
2022-10-06 00:00:00-04:00,499.9442866168024,504.73823195413206,492.51612739785895,493.5233459472656,231300,0.0,0.0
2022-10-07 00:00:00-04:00,490.55978851809556,490.55978851809556,482.0953584323005,485.1266784667969,291700,0.0,0.0
2022-10-10 00:00:00-04:00,488.50657293787714,492.167392977086,482.5117337055568,488.2257080078125,191700,0.0,0.0
2022-10-11 00:00:00-04:00,486.98607762230574,498.733609005659,486.98607762230574,497.88140869140625,389100,0.0,0.0
2022-10-12 00:00:00-04:00,502.4428972776058,502.4428972776058,490.0174235361253,490.2789001464844,364300,0.0,0.0
2022-10-13 00:00:00-04:00,478.734726767693,504.1086859427191,472.8464048767683,502.04583740234375,378200,0.0,0.0
2022-10-14 00:00:00-04:00,505.1158253334377,506.90747336877723,484.08063016088965,485.36871337890625,264500,0.0,0.0
2022-10-17 00:00:00-04:00,494.6758017564588,502.79156695425,494.6758017564588,500.92242431640625,282000,0.0,0.0
2022-10-18 00:00:00-04:00,511.3818035304593,515.701146638523,504.18601151823805,514.8585815429688,281500,0.0,0.0
2022-10-19 00:00:00-04:00,509.3674709388058,513.5028030230131,499.7020875701902,504.6994323730469,193700,0.0,0.0
2022-10-20 00:00:00-04:00,505.23215417021845,505.23215417021845,487.7318688334937,493.1359558105469,327100,0.0,0.0
2022-10-21 00:00:00-04:00,495.7991473672075,505.61945949951,492.18673915946357,503.29510498046875,263300,0.0,0.0
2022-10-24 00:00:00-04:00,507.9340887731523,513.221963084897,504.89313396841146,508.5539245605469,188300,0.0,0.0
2022-10-25 00:00:00-04:00,506.4910620910101,515.5656327360244,505.1642612422628,514.0645141601562,238400,0.0,0.0
2022-10-26 00:00:00-04:00,518.0836611793081,521.6960397067983,507.47889010776106,514.3840942382812,296000,0.0,0.0
2022-10-27 00:00:00-04:00,517.9189979464117,526.7514495594239,515.3719142505389,520.7178344726562,457300,0.0,0.0
2022-10-28 00:00:00-04:00,527.8169253746972,557.7233276367188,527.8169253746972,557.7233276367188,650400,0.0,0.0
2022-10-31 00:00:00-04:00,557.9557082184025,568.7929049657406,557.9557082184025,565.9262084960938,517600,0.0,0.0
2022-11-01 00:00:00-04:00,570.8363859790663,576.6181908728109,560.4640952987361,574.0130004882812,284200,0.0,0.0
2022-11-02 00:00:00-04:00,572.0082291134956,583.0003551174592,564.5122704410285,565.56787109375,342400,0.0,0.0
2022-11-03 00:00:00-04:00,559.1081623123971,584.0753807314278,553.8009585183389,575.6593627929688,402900,0.0,0.0
2022-11-04 00:00:00-04:00,581.7414803080488,584.8115185533561,565.4130642529399,574.9234619140625,293100,0.0,0.0
2022-11-07 00:00:00-05:00,575.0976762791475,577.6156781979323,571.9888619001944,576.5794067382812,219400,0.0,0.0
2022-11-08 00:00:00-05:00,575.9885904922993,587.0097982131111,574.6714837589385,581.721923828125,362000,0.0,0.0
2022-11-09 00:00:00-05:00,579.542934508676,585.8283634397668,572.1050813777549,572.3762817382812,234000,0.0,0.0
2022-11-10 00:00:00-05:00,591.1416534920716,594.4926434030474,584.177463526356,590.9182739257812,352600,1.72,0.0
2022-11-11 00:00:00-05:00,590.3258127721184,592.1906883591384,564.8972378868052,569.6857299804688,448200,0.0,0.0
2022-11-14 00:00:00-05:00,563.3527998965011,581.9628421670415,563.3527998965011,568.2092895507812,375000,0.0,0.0
2022-11-15 00:00:00-05:00,567.5003766527763,569.0349850121943,559.9145406386075,565.1109619140625,399700,0.0,0.0
2022-11-16 00:00:00-05:00,567.2187462865646,577.339716971496,567.102195236515,571.9878540039062,235700,0.0,0.0
2022-11-17 00:00:00-05:00,567.3352048594434,577.8349351038809,565.2177820842313,576.9025268554688,290800,0.0,0.0
2022-11-18 00:00:00-05:00,582.691387850893,584.0706737676885,576.0380199130457,579.8941040039062,216200,0.0,0.0
2022-11-21 00:00:00-05:00,579.0100800065937,587.790591386423,579.0100800065937,583.3809204101562,224100,0.0,0.0
2022-11-22 00:00:00-05:00,587.8295257084509,593.4824868386712,582.7010441243378,588.0917358398438,211000,0.0,0.0
2022-11-23 00:00:00-05:00,588.1500843584284,591.1999149088264,585.6441190129942,586.9747924804688,144300,0.0,0.0
2022-11-25 00:00:00-05:00,589.4030422173197,590.9377096117184,584.0026278667673,586.9067993164062,71400,0.0,0.0
2022-11-28 00:00:00-05:00,583.6238220649446,586.2657834411722,576.387640138686,577.4949340820312,168600,0.0,0.0
2022-11-29 00:00:00-05:00,576.9024069126293,579.6705822495741,571.7836479437433,574.02734375,191500,0.0,0.0
2022-11-30 00:00:00-05:00,570.8416947594837,587.1012173784334,566.1891383725367,585.7510986328125,641500,0.0,0.0
2022-12-01 00:00:00-05:00,587.8198722868535,587.8198722868535,579.9134918910192,585.8675537109375,246600,0.0,0.0
2022-12-02 00:00:00-05:00,581.4384814662857,586.6737926116393,576.2614458373615,584.7991943359375,298300,0.0,0.0
2022-12-05 00:00:00-05:00,578.7284549933719,580.9915364579776,568.0150105034653,569.61767578125,251900,0.0,0.0
2022-12-06 00:00:00-05:00,571.2300505901696,574.474211983691,559.4288155006949,563.68310546875,309900,0.0,0.0
